type = fancymenu_layout
  [loading_requirement_container_meta:0165f8e0-69db-4e98-aead-dd55b1ef6506-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 191
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a8ca48a-7514-4ac2-90cd-ee0a7b01b871-1736098415652
  [loading_requirement_container_meta:1a8ca48a-7514-4ac2-90cd-ee0a7b01b871-1736098415652] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a052527-90a4-4144-aa9c-3546471ef2d7-1736098415652
  [executable_block:0a052527-90a4-4144-aa9c-3546471ef2d7-1736098415652][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae657441-c0e2-4f77-8855-466779e28fef-1736098415652
  [loading_requirement_container_meta:ae657441-c0e2-4f77-8855-466779e28fef-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 215
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d836b81-d60f-4cc4-86e6-7ccb4947d40e-1736098415652
  [loading_requirement_container_meta:3d836b81-d60f-4cc4-86e6-7ccb4947d40e-1736098415652] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbf6e412-8a80-4d1a-b759-3115c473ec35-1736098415652
  [executable_block:dbf6e412-8a80-4d1a-b759-3115c473ec35-1736098415652][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9051dccc-365a-4b5d-908d-96da5c1a90ec-1736098415652
  [loading_requirement_container_meta:9051dccc-365a-4b5d-908d-96da5c1a90ec-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 586
  y = 215
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5f9b292-121a-4563-8ee2-174dea71e510-1736098415652
  [loading_requirement_container_meta:d5f9b292-121a-4563-8ee2-174dea71e510-1736098415652] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ad346b0-5deb-48f5-925c-810bd7cfe35e-1736098415652
  [executable_block:4ad346b0-5deb-48f5-925c-810bd7cfe35e-1736098415652][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78badca7-5b3a-40db-bc5d-43f7222fccf6-1736098415652
  [loading_requirement_container_meta:78badca7-5b3a-40db-bc5d-43f7222fccf6-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 430
  y = -272
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88fedc1e-a972-429a-9906-5c7c7086b825-1736098415652
  [loading_requirement_container_meta:88fedc1e-a972-429a-9906-5c7c7086b825-1736098415652] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09cc70ac-b24a-4818-9f99-a455d0678677-1736098415652
  [executable_block:09cc70ac-b24a-4818-9f99-a455d0678677-1736098415652][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Player Stats
  navigatable = true
  widget_active_state_requirement_container_identifier = c89e2fb7-8761-47ef-9311-4ad89942b6c1-1736098415652
  [loading_requirement_container_meta:c89e2fb7-8761-47ef-9311-4ad89942b6c1-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 485
  y = 221
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca2f90d1-6e02-4a10-976a-dad6607f3a4d-1736098415652
  [loading_requirement_container_meta:ca2f90d1-6e02-4a10-976a-dad6607f3a4d-1736098415652] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b086c03-df19-444d-8a9b-55fcea3f20f4-1736179317170
  [executable_block:1b086c03-df19-444d-8a9b-55fcea3f20f4-1736179317170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3dae5118-0cde-4549-bf7d-1c9128d3b6e2-1736179317170
  [loading_requirement_container_meta:3dae5118-0cde-4549-bf7d-1c9128d3b6e2-1736179317170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 191
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f83314e-d34f-40a3-86d5-f7348a0d7944-1736179317170
  [loading_requirement_container_meta:0f83314e-d34f-40a3-86d5-f7348a0d7944-1736179317170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d80c680-5a94-4198-a947-e65c2d7052bf-1736098415652
  [executable_block:4d80c680-5a94-4198-a947-e65c2d7052bf-1736098415652][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7550846d-c42a-433d-a37d-6572917e5c10-1736098415652
  [loading_requirement_container_meta:7550846d-c42a-433d-a37d-6572917e5c10-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 786cd2f3-1ef9-4f91-9595-480700546929-1736098415652
  [loading_requirement_container_meta:786cd2f3-1ef9-4f91-9595-480700546929-1736098415652] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a76cc79-27f5-4a43-b5bf-c4e7e0657125-1736098415652
  [executable_block:4a76cc79-27f5-4a43-b5bf-c4e7e0657125-1736098415652][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back to CogworksMC
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e2f9fd9-ed21-439b-bd41-72ddf289d43f-1736098415652
  [loading_requirement_container_meta:3e2f9fd9-ed21-439b-bd41-72ddf289d43f-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 378
  y = 198
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97176593-2ee8-4a82-b574-a0f84266e6c7-1736098415652
  [loading_requirement_container_meta:97176593-2ee8-4a82-b574-a0f84266e6c7-1736098415652] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 179c8f2a-3601-44cd-95ce-21dcf0a9e6db-1736098415652
  [executable_block:179c8f2a-3601-44cd-95ce-21dcf0a9e6db-1736098415652][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4200e1bf-7abc-4366-9fdf-25c141703a41-1736098415652
  [loading_requirement_container_meta:4200e1bf-7abc-4366-9fdf-25c141703a41-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 377
  y = -319
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6cbf171d-30c7-433b-ae5b-8d0a1c2b8196-1736098415652
  [loading_requirement_container_meta:6cbf171d-30c7-433b-ae5b-8d0a1c2b8196-1736098415652] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c01c8e3-74b2-4ab3-acae-aa63260bda10-1736098415652
  [executable_block:7c01c8e3-74b2-4ab3-acae-aa63260bda10-1736098415652][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit Server (could cause problems)
  navigatable = true
  widget_active_state_requirement_container_identifier = 74968149-d527-4315-a49d-6f10f152e077-1736098415652
  [loading_requirement_container_meta:74968149-d527-4315-a49d-6f10f152e077-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 0
  y = 249
  width = 190
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ce4e387-400a-43b8-a4a0-9c4abbe1c397-1736098415652
  [loading_requirement_container_meta:9ce4e387-400a-43b8-a4a0-9c4abbe1c397-1736098415652] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30df1dec-7ce4-4d1f-aecd-4199bc7979d6-1736098415652
  [executable_block:30df1dec-7ce4-4d1f-aecd-4199bc7979d6-1736098415652][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c1ffc22-600f-40a9-817b-971fea4693ad-1736098415652
  [loading_requirement_container_meta:9c1ffc22-600f-40a9-817b-971fea4693ad-1736098415652] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 191
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc71b453-7c00-42c6-ab68-86aa73adc6e6-1736098415652
  [loading_requirement_container_meta:bc71b453-7c00-42c6-ab68-86aa73adc6e6-1736098415652] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

