type = fancymenu_layout
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_action_instance:07701d05-726b-44f9-8eee-de73f52d3268-1736178727995][action_type:openlink] = https://discord.gg/VvZwbb6Ezz
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:07701d05-726b-44f9-8eee-de73f52d3268-1736178727995;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 08fb7ebc-2c55-462f-a67e-146544655f5b-1736171398912
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -75
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Soon more
  label = In progress
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d349cbb2-2a0a-44fb-87c7-03a76fc52a63-1736171404017
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -50
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Soon more
  label = In progress
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 499017e3-17fc-4645-8e45-f371b0022b83-1736171408063
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -50
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Soon more
  label = In progress
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = dc456151-17d1-433f-a417-c310695eac79-1736171412889
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -91
  y = -27
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Soon more
  label = In progress
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1b35a9b8-cfb3-4ded-88dc-f152260a1cc5-1736171423978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -27
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_action_instance:a4ebfca0-ee7e-4b23-ae67-f2474bd6494a-1736171484696][action_type:closegui] = 
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:a4ebfca0-ee7e-4b23-ae67-f2474bd6494a-1736171484696;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 85d29daf-c495-472c-acd6-98379412b2ef-1736171448766
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -46
  y = 23
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_action_instance:07701d05-726b-44f9-8eee-de73f52d3268-1736178727995][action_type:openlink] = https://cogworksmc.com/
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:07701d05-726b-44f9-8eee-de73f52d3268-1736178727995;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Website
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c50474d8-f5be-4bd1-8caf-40876a7631b2-1736178791581
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = -75
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 28fc9928-5298-4975-8718-7724c590dd2e-1736171249556
  [executable_action_instance:f5e46433-0865-4689-a15b-d6e20f32a827-1736352932255][action_type:opengui] = credits
  [executable_block:28fc9928-5298-4975-8718-7724c590dd2e-1736171249556][type:generic] = [executables:f5e46433-0865-4689-a15b-d6e20f32a827-1736352932255;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Modpack Credits
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556
  [loading_requirement_container_meta:4abb9bca-b71f-49a9-a353-3fba33f0bd56-1736171249556] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 879a9788-a665-450a-ae4d-91ea6abeb212-1736351745235
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -66
  y = -3
  width = 132
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556
  [loading_requirement_container_meta:baf3c4de-e50f-40f9-bb78-f4eabd854c3e-1736171249556] = [groups:][instances:]
}

